https://github.com/llnl/sundials	sundials	Official development repository for SUNDIALS - a SUite of Nonlinear and DIfferential/ALgebraic equation Solvers. Pull requests are welcome for bug fixes and minor changes.	C
https://github.com/llnl/ppo_and_friends	ppo_and_friends	MPI Distributed Proximal Policy Optimization And Friends	Python
https://github.com/llnl/fast3	fast3		Jupyter Notebook
https://github.com/llnl/weave_docs	weave_docs	WEAVE documentations	Python
https://github.com/llnl/RAJAProxies	RAJAProxies	RAJA versions of proxy applications	C++
https://github.com/llnl/playwright-tracegen	playwright-tracegen	Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API.	TypeScript
https://github.com/llnl/havoqgt	havoqgt		C++
https://github.com/llnl/ferdinand	ferdinand	Translate R-matrix Evaluations	Python
https://github.com/llnl/spnet	spnet	"Repository for paper, ""Swap Path Network for Robust Person Search Pre-training"". Implements pre-training and fine-tuning of the Swap Path Net (SPNet) for person search. Contains code, configs, and instructions to reproduce all results from the paper."	Python
https://github.com/llnl/Rflow	Rflow	R-matrix methods for fitting EXFOR data using tensorflow	Python
https://github.com/llnl/LAST	LAST	Livermore Archive for System Telemetry (LAST)	HTML
https://github.com/llnl/Sina	Sina	Store and query simulation (meta)data to/from various backends using friendly Python	Python
https://github.com/llnl/dbComm	dbComm	dbComm is a module for integrating a Python codebase with MongoDB using the PyMongo library	Python
https://github.com/llnl/Analytic_Deflection_of_Asteroids_by_NEDs	Analytic_Deflection_of_Asteroids_by_NEDs	This package evaluates an analytic formula for the Delta v imparted to an asteroid by a 1 or 2 keV black body source given the radius of the asteroid, the standoff distance, the Yield in x-rays, the density of the asteroid, and the fit coefficients for the 1 or 2 keV black body source (provided in the module).	Python
https://github.com/llnl/scraper	scraper	Python library for getting metadata from source code hosting tools	Python
https://github.com/llnl/gidiplus	gidiplus	C++ libraries for accessing nuclear data from the Generalized Nuclear Database Structure (GNDS)	C++
https://github.com/llnl/flood_changes	flood_changes		HTML
https://github.com/llnl/RadSim	RadSim	An open-source radiation simulation software framework.	Java
https://github.com/llnl/hwo1dGUI	hwo1dGUI		Jupyter Notebook
https://github.com/llnl/lustre-tools-llnl	lustre-tools-llnl	Some lustre-related scripts and utilities in use at LLNL.	Shell
https://github.com/llnl/yorick	yorick	yorick interpreted language	C
https://github.com/llnl/TOPEFC	TOPEFC	Topology Optimization for Full-Cell Electrochemical Energy Storage Device	Python
https://github.com/llnl/USER-EPH	USER-EPH	LAMMPS extension to capture electron-ion interaction. This is a mirror of .	C++
https://github.com/llnl/GOTCHA	GOTCHA	GOTCHA is a library for wrapping function calls in shared libraries	C
https://github.com/llnl/AnalyticMGOpac	AnalyticMGOpac	An analytic opacity integrator for multigroup calculations	C++
https://github.com/llnl/certipy	certipy	Wraps pyOpenSSL for quick and easy PKI	Python
https://github.com/llnl/anchoring	anchoring	On the Use of Anchoring for Training Vision Models	Python
https://github.com/llnl/HPAC	HPAC		C++
https://github.com/llnl/wrap	wrap	MPI wrapper generator, for writing PMPI tool libraries	Python
https://github.com/llnl/MUPPET	MUPPET	OpenMP mutations	C++
https://github.com/llnl/Elemental	Elemental	Distributed-memory, arbitrary-precision, dense and sparse-direct linear algebra, conic optimization, and lattice reduction	C++
https://github.com/llnl/ezAlign	ezAlign	Coarse grain to atomistic molecular coordinate and topology converter	Python
https://github.com/llnl/Gula	Gula	3d model for a hypothetical facility, the Gula Regional Hospital	
https://github.com/llnl/HPC-Tutorials	HPC-Tutorials	Future home of hpc-tutorials.llnl.gov	C
https://github.com/llnl/GridKit	GridKit	Experimental code for prototyping interfaces between numerical libraries and network models.	C++
https://github.com/llnl/csld	csld	Compressive sensing lattice dynamics	Python
https://github.com/llnl/magpie	magpie	Magpie contains a number of scripts for running Big Data software in HPC environments, including Hadoop and Spark. There is support for Lustre, Slurm, Moab, Torque. LSF, Flux, and more.	Shell
https://github.com/llnl/BayesMTL	BayesMTL	This project is an implementation of the Bayesian Multitask Learning (BayesMTL) from the paper Hierarchical Sparse Bayesian Multitask Model with Scalable Inference for Microbiome Analysis.	Python
https://github.com/llnl/pylulesh	pylulesh	Python port of LULESH	Python
https://github.com/llnl/MLAP	MLAP		Python
https://github.com/llnl/radiuss-spack-testing	radiuss-spack-testing	Gitlab CI automation of Spack testing with RADIUSS projects builds.	Shell
https://github.com/llnl/toss-stig	toss-stig	Source code repository for TOSS operating system STIG	Python
https://github.com/llnl/smoothG	smoothG	Mixed graph Laplacian upscaling and solvers	C++
https://github.com/llnl/MappgeneSummary	MappgeneSummary		R
https://github.com/llnl/mtinv	mtinv	Moment Tensor Inversion Toolkit MTINV	C
https://github.com/llnl/GPU-FPX	GPU-FPX	A Low-Overhead tool for Floating-Point Exception Detection in NVIDIA GPUs	Cuda
https://github.com/llnl/perf-dump	perf-dump	Records per-process, per-timestep PAPI performance counter values. Saves them in an HDF5 file.	C
https://github.com/llnl/ez-Quench	ez-Quench	A simple model for jet quenching in Heavy Ion Physics	Python
https://github.com/llnl/RASE	RASE	Replicative Assessment of Spectrometric Equipment	Python
https://github.com/llnl/pySigma-pipeline-wintap	pySigma-pipeline-wintap		Python
https://github.com/llnl/DECIDER	DECIDER	DECIDER: Leveraging Foundation Model Priors for Improved Model Failure Detection and Explanation	Python
https://github.com/llnl/toss-configs	toss-configs		
https://github.com/llnl/Ciel	Ciel	Ciel identifies the root cause of numerical inconsistencies induced by compilers	C++
https://github.com/llnl/radiuss-stack	radiuss-stack	A spack stack with radiuss (some) radiuss packages	
https://github.com/llnl/radiuss-uberenv	radiuss-uberenv	Using uberenv to setup a radiuss package	Shell
https://github.com/llnl/radiuss-ci	radiuss-ci	RADIUSS CI project aims at providing sensible default configurations and tools for GitLab CI.	CMake
https://github.com/llnl/omi_data_tools_open_source	omi_data_tools_open_source		Python
https://github.com/llnl/BinCFG	BinCFG	A Python tool designed to parse analyzer outputs to produce call flow graphs (CFG), tokenize and normalize the assembly lines within those CFGs, and convert that data into ML-ready formats. We are working on novel approaches to correlate this data with event data collected at runtime.	Python
https://github.com/llnl/CAP	CAP	HPC workflow that automates the tedious actions of compiling, analyzing, and parsing with bincfg	Python
https://github.com/llnl/ParaDiS	ParaDiS	ParaDiS (Parallel Dislocation Simulator) is a massively parallel Discrete Dislocation Dynamics simulation tool to simulate motion and interaction of large ensembles of dislocations	C++
https://github.com/llnl/dftf	dftf	Drink From The Firehose	Python
https://github.com/llnl/multiwfs	multiwfs	Control Algorithms for Multi-Wavefront Sensor Adaptive Optics for Astronomical Exoplanet Imaging (MWFSC)	Julia
https://github.com/llnl/weave-demos	weave-demos	General Demos for WEAVE Open-sourced tools.	Jupyter Notebook
https://github.com/llnl/FTTN	FTTN	Test suite to evaluate the numerical behaviors of matrix accelerators of GPUs	C++
https://github.com/llnl/b-mpi3	b-mpi3	This aims to be an wrapper to C-MPI3 for C++, using the principles of simplicity, STL, RAII and Boost and enforcing type-safety. This is a mirror of .	C++
https://github.com/llnl/pySigma-backend-duckdb	pySigma-backend-duckdb		Python
https://github.com/llnl/aiida-inq	aiida-inq	AiiDA plugin for the LLNL developed INQ code.	Python
https://github.com/llnl/Juqbox.jl	Juqbox.jl	Juqbox.jl solves quantum optimal control problems in closed quantum systems	Julia
https://github.com/llnl/firecat	firecat	FireCat	Jupyter Notebook
https://github.com/llnl/PhyML	PhyML	Physics based Machine Learning	
https://github.com/llnl/MacPatch	MacPatch	Software & Patch management for macOS	Objective-C
https://github.com/llnl/ddd	ddd	Delaunay density diagnostic	Fortran
https://github.com/llnl/tripoll	tripoll		C++
https://github.com/llnl/hypar-lightweight	hypar-lightweight	Conservative Finite-Difference Solver for Hyperbolic-Parabolic PDEs	C
https://github.com/llnl/apollo	apollo	Apollo: Online Machine Learning for Performance Portability	C++
https://github.com/llnl/response	response	The seismic response processing module is a library for removing instrument response signals from seismic recordings. Provides support for EvalResp, PZF, PAZ, FAP, PAZFIR, PAZFAP, FIRFAP, and CSS responses and parallel processing support for transfer.	Java
https://github.com/llnl/DD-NM-ROM	DD-NM-ROM		Jupyter Notebook
https://github.com/llnl/LUAR	LUAR	Transformer-based model for learning authorship representations.	Python
https://github.com/llnl/umap	umap	User-space Page Management	C++
https://github.com/llnl/graphite	graphite	A repository for implementing graph network models based on atomic structures.	Jupyter Notebook
https://github.com/llnl/NM-ROM	NM-ROM	NM-ROM	Jupyter Notebook
https://github.com/llnl/Wintap-Workbench	Wintap-Workbench	web-based query tool for interacting with the Wintap event stream.	CSS
https://github.com/llnl/slapi	slapi	This is a tool that talks to the Spectra Logic tape libraries using their XML API.	Python
https://github.com/llnl/Varity	Varity	Floating-point program random generator	Cuda
https://github.com/llnl/LCUSS	LCUSS	LCUSS: Livermore Computing User and System Scripts	Python
https://github.com/llnl/AMG	AMG	Algebraic multigrid benchmark	C
https://github.com/llnl/MacPatch-Docs	MacPatch-Docs		HTML
https://github.com/llnl/CerebrasTrilabs-SC24AD	CerebrasTrilabs-SC24AD	Cerebras TriLabs SC'24 paper Artifact Description	Shell
https://github.com/llnl/lwgrp	lwgrp	The Light-weight Group Library provides methods for MPI codes to quickly create and destroy process groups	C
https://github.com/llnl/dftracer-bak	dftracer-bak	A multi-level dataflow tracer for capture I/O calls from worklows.	
https://github.com/llnl/SSAPy-Data	SSAPy-Data	Repository storing the data files required by the SSAPy repository.	HTML
https://github.com/llnl/spify	spify		C++
https://github.com/llnl/CIGEN	CIGEN	CIGEN is a tool that finds input ranges that cause high compiler-induced numerical inconsistencies in numerical programs.	Python
https://github.com/llnl/MemSurfer	MemSurfer	MemSurfer is a software tool to compute bilayer membrane surfaces.	C++
https://github.com/llnl/psuade	psuade	Problem Solving environment for Uncertainty Analysis and Design Exploration	C++
https://github.com/llnl/FGPU	FGPU		Fortran
https://github.com/llnl/GWAP	GWAP	Ground water age predictor	Jupyter Notebook
https://github.com/llnl/cardioid	cardioid	Cardiac simulation toolkit.	C++
https://github.com/llnl/Abmarl	Abmarl	Agent Based Modeling and Reinforcement Learning	Python
https://github.com/llnl/scisample	scisample		Python
https://github.com/llnl/mappgene	mappgene	mappgene (Massively Parallel and Portable Genomic Sequence Analysis) runs SARS-CoV-2 sequencing on HPC platforms.	Python
https://github.com/llnl/DynamicSimCCS	DynamicSimCCS		Jupyter Notebook
https://github.com/llnl/variorum-integrations	variorum-integrations		
https://github.com/llnl/CREPE	CREPE	"Code for the paper ""CREPE: Learnable Prompting With CLIP Improves Visual Relationship Prediction"""	Python
https://github.com/llnl/SW4CK	SW4CK	SW4 Curvlinear Kernels	C
https://github.com/llnl/AutoCog	AutoCog	Automaton & Cognition	Jupyter Notebook
https://github.com/llnl/Wintap-Data	Wintap-Data	A curated set of host-based data collected from the Wintap sensor	
https://github.com/llnl/interpML	interpML	Interpolation Models and Error Bounds for Verifiable Scientific Machine Learning (InterpML)	Jupyter Notebook
https://github.com/llnl/themis	themis		Python
https://github.com/llnl/mappertrac	mappertrac	Massively Parallel, Portable, and Reproducible Tractography (MaPPeRTrac). A probabilistic diffusion MRI tractography pipeline for high performance computing. Generates edge-centric connectomes and edge density images. Highly extensible.	Python
https://github.com/llnl/CRPCA	CRPCA	Computationally Restoring the Potency of a Clinical Antibody	Python
https://github.com/llnl/improvwf	improvwf	A Python package for dynamic workflows, supplementing Maestro	Python
https://github.com/llnl/Xscope	Xscope	XScope finds inputs that trigger floating-point exceptions in CUDA.	Python
https://github.com/llnl/gLaSDI	gLaSDI		Python
https://github.com/llnl/qball	qball	Qball (also known as qb@ll) is a first-principles molecular dynamics code that is used to compute the electronic structure of atoms, molecules, solids, and liquids within the Density Functional Theory (DFT) formalism. It is a fork of the Qbox code by Francois Gygi.	C++
https://github.com/llnl/msr-genie	msr-genie	Utility for fast and efficient queries about MSRs	C++
https://github.com/llnl/scr-top	scr-top	SCR and Components	CMake
https://github.com/llnl/Downscaled-Climate-Data-Dashboard	Downscaled-Climate-Data-Dashboard		Jupyter Notebook
https://github.com/llnl/Quicksilver	Quicksilver	A proxy app for the Monte Carlo Transport Code, Mercury. LLNL-CODE-684037	C++
https://github.com/llnl/PECAN2	PECAN2		Python
https://github.com/llnl/Wintap-Plugins	Wintap-Plugins		C#
https://github.com/llnl/blt_test	blt_test	Repository with example projects to test BLT	CMake
https://github.com/llnl/blt-phpmd	blt-phpmd		PHP
https://github.com/llnl/libyogrt	libyogrt	Your One Get Remaining Time library	C
https://github.com/llnl/axom-docker	axom-docker	Dockerfiles for Axom	Shell
https://github.com/llnl/bindee	bindee	Fast C++-Python bindings for simple cases.	C++
https://github.com/llnl/DeltaUQ	DeltaUQ		Python
https://github.com/llnl/JSAC	JSAC	JSAC is a Java implementation of the Seismic Analysis Code (SAC2000, ). It is intended to bring the most commonly used features of SAC2000 up to date with modern standards, support parallelized computation where possible, and implement improvements in algorithms and numerics.	Java
https://github.com/llnl/DFTT	DFTT	Software for building and operating suites of correlation and subspace detectors	Java
https://github.com/llnl/ADAPT	ADAPT	Adaptive Thresholds for Feature Extraction	C++
https://github.com/llnl/psuade-lite	psuade-lite	Lighter version of the Problem Solving environment for Uncertainty Analysis and Design Exploration (PSUADE)	C++
https://github.com/llnl/pLiner	pLiner	pLiner is a framework that helps programmers identify locations in the source of numerical code that are highly affected by compiler optimizations.	C
https://github.com/llnl/LLNL-ASTM	LLNL-ASTM	The LLNL Automized Surface Titration Model (L-ASTM) is a community data-driven surface complexation modeling workflow for simulating potentiometric titration of mineral surfaces.	C++
https://github.com/llnl/irep	irep	A tool for filling C/C++ or Fortran data structures from Lua input tables	Lua
https://github.com/llnl/spotbe	spotbe	The web backend for the SPOT performance visualization tool	Python
https://github.com/llnl/dtcmp	dtcmp	Datatype Compare (DTCMP) Library for sorting and ranking distributed data using MPI	C
https://github.com/llnl/libjustify	libjustify	Dynamic justification of tabular data in native C	C
https://github.com/llnl/ddcMDconverter	ddcMDconverter	A python package to convert GROMACS files to ddcMD inputs	Python
https://github.com/llnl/Perroht	Perroht	Persistent Robin Hood Hash Table	C++
https://github.com/llnl/dataracebench	dataracebench	Data race benchmark suite for evaluating OpenMP correctness tools aimed to detect data races.	C
https://github.com/llnl/NED_Asteroid_Energy_Deposition	NED_Asteroid_Energy_Deposition	This script is used to initialize a hydrocode simulation of an asteroid deflection/disruption with a nuclear explosive device for planetary defense purposes. It generates an angle/depth-dependent internal energy profile on the surface of the asteroid, which mimics the radiation absorbed from a nuclear explosive device.	Python
https://github.com/llnl/ddcMD	ddcMD	A fully GPU-accelerated molecular dynamics program for the Martini force field	C
https://github.com/llnl/mttime	mttime	Time Domain Moment Tensor Inversion in Python	Python
https://github.com/llnl/tox	tox	The tox (Tomcat, Oracle, and XML) micro service translates your PL/SQL packages directly into addressable URLs.	Java
https://github.com/llnl/marl-amr	marl-amr	Multi-agent reinforcement learning for adaptive mesh refinement	Python
https://github.com/llnl/radiuss-shared-ci-test	radiuss-shared-ci-test	Test repository for radiuss-shared-ic	Shell
https://github.com/llnl/tango	tango	Transport solver for coupling with turbulence	Python
https://github.com/llnl/FAST	FAST	Fusion models for Atomic and molecular STructures (FAST)	Python
https://github.com/llnl/OODmedic	OODmedic	"Code for the paper ""Know Your Space: Inlier and Outlier Construction for Calibrating Medical OOD Detectors"""	Python
https://github.com/llnl/mimir	mimir		C++
https://github.com/llnl/ExaCA-Data	ExaCA-Data		
https://github.com/llnl/GridDyn	GridDyn	GridDyn is an open-source power transmission simulation software package	C++
https://github.com/llnl/pysaber	pysaber	Python package for a systems approach to blur estimation and reduction	Python
https://github.com/llnl/UMT_TPLS	UMT_TPLS	Hosting tarballs needed for UMT, for reliability. The university hosting METIS frequently goes down.	
https://github.com/llnl/productivity-frameworks	productivity-frameworks	Recipes, scripts, and other software to make productivity frameworks perform well on HPC systems	
https://github.com/llnl/LULESH	LULESH	Livermore Unstructured Lagrangian Explicit Shock Hydrodynamics (LULESH)	C++
https://github.com/llnl/py-hostlist	py-hostlist	hostlist utility implemented in python	Python
https://github.com/llnl/AMP	AMP	Heteroscedastic temperature estimation for OOD detection	Jupyter Notebook
https://github.com/llnl/MTNN	MTNN		Python
https://github.com/llnl/pyMMAopt	pyMMAopt		Python
https://github.com/llnl/umap-apps	umap-apps	Applications for umap	C++
https://github.com/llnl/MahonFitting	MahonFitting	Python code to fit isochrons according to prescription by Mahon (1996)	Python
https://github.com/llnl/Curvallis	Curvallis	Curvallis is program for plotting, modifying, repairing, and fitting 1D data. (with some limited 2D support)	Python
https://github.com/llnl/CDash	CDash	An open source, web-based software testing server	PHP
https://github.com/llnl/test-mirror	test-mirror	This is a temporary repo to test mirroring to gitlab	
https://github.com/llnl/TOPE	TOPE	Topology Optimization for Porous Electrodes	Python
https://github.com/llnl/CallFlow	CallFlow	Visualization tool for analyzing call trees and graphs	Vue
https://github.com/llnl/LaSDI	LaSDI		Jupyter Notebook
https://github.com/llnl/Comb	Comb	Comb is a communication performance benchmarking tool.	C++
https://github.com/llnl/libmsr	libmsr	Wrapper library for model-specific registers. APIs cover RAPL, performance counters, clocks and turbo.	C
https://github.com/llnl/LH2Transfer	LH2Transfer	Liquid H2 (LH2) is a strong candidate for large scale, cost effective zero-emission transportation. One drawback of using LH2 are the losses along the supply chain, when transferring or using the molecule. This simulation code written in MATLAB enables to quantify the transfer and boil-off losses when using LH2, typically between a LH2 trailer a…	MATLAB
https://github.com/llnl/trestles	trestles	Exporter for low-level components (e.g. DCT coefficients, MVDs) from the h.264 codec based on the reference implementation.	C
https://github.com/llnl/saltatlas_h5_io	saltatlas_h5_io		C++
https://github.com/llnl/gridds	gridds		Python
https://github.com/llnl/TargetID	TargetID		Jupyter Notebook
https://github.com/llnl/FAROS	FAROS	FAROS: A Framework for Benchmarking and Analysis of Compiler Optimization	Python
https://github.com/llnl/RAJA-project-template	RAJA-project-template	A template project using CMake & BLT to build a RAJA application	C++
https://github.com/llnl/codechecker	codechecker	CodeChecker is an analyzer tooling, defect database and viewer extension for the Clang Static Analyzer and Clang Tidy	Python
https://github.com/llnl/fountainpen	fountainpen	benignware (pseudo malware) plugin for the Notepad++ editor	C#
https://github.com/llnl/zhw	zhw	ZFP Hardware Implementation	C++
https://github.com/llnl/letop	letop		Python
https://github.com/llnl/benchmarking-BoF-SC22	benchmarking-BoF-SC22		
https://github.com/llnl/pynamic	pynamic	The Python Dynamic Benchmark	C
https://github.com/llnl/pysolate	pysolate	Seismic Data Processing Tool using the Continuous Wavelet Transform	Python
https://github.com/llnl/LOKI	LOKI	4D Eulerian Vlasov Code	C
https://github.com/llnl/MDAS	MDAS	Software to disentangle the forced and unforced components of tropospheric temperature change over the satellite era	Python
https://github.com/llnl/NFSDM	NFSDM	This is a python code to simulate the formation and evolution of particles in an airburst as a homogeneous fireball expands and cools. The numerical model applied is a Lagrangian particle super-droplet method.	Python
https://github.com/llnl/hdtopology	hdtopology	High-dimensional topological data analysis library for NDDAV	C++
https://github.com/llnl/remote-mirror-security	remote-mirror-security		Ruby
https://github.com/llnl/rollerball	rollerball	benignware (pseudo malware) plugin for the Notepad++ editor	C
https://github.com/llnl/barni	barni	Benchmark Algorithm for RadioNuclide Identification	Python
https://github.com/llnl/adapt-fp	adapt-fp		C++
https://github.com/llnl/ATD-SD	ATD-SD	The Assured Timing Detector-Status Display provides a Web browser hosted display for the companion ATD precision time monitoring system	JavaScript
https://github.com/llnl/ATD	ATD	ATD (Assured Timing Detector) is an adaptable, model-based system for monitoring a timing signal for anomalies	
https://github.com/llnl/hatchet-tutorial	hatchet-tutorial	Live interactive tutorial for Hatchet	Jupyter Notebook
https://github.com/llnl/MemAxes	MemAxes	Interactive Visualization of Memory Access Samples	C++
https://github.com/llnl/mpibind-1	mpibind-1	Pragmatic, Productive, and Portable Affinity for HPC	C
https://github.com/llnl/cyme-launcher	cyme-launcher	Utility to help run CYME on HPC	Go
https://github.com/llnl/EQ3_6	EQ3_6	EQ3/6, a Software Package for Geochemical Modeling	
https://github.com/llnl/GPP	GPP	The Generative Patch Prior for Compressive Image Recovery	Python
https://github.com/llnl/macc	macc	Robust neural network surrogate for inertial confinement fusion	Python
https://github.com/llnl/spot2_container	spot2_container	The container infrastructure for the SPOT performance visualization tool	JavaScript
https://github.com/llnl/mitos	mitos	Memory Sampling Tool using Linux perf_events	C++
https://github.com/llnl/PDBspheres	PDBspheres		
https://github.com/llnl/spotfe	spotfe	The web frontend for the SPOT performance visualization tool	JavaScript
https://github.com/llnl/hypre	hypre	Parallel solvers for sparse linear systems featuring multigrid methods.	C
https://github.com/llnl/graphlib	graphlib	GraphLib	C
https://github.com/llnl/spdlayers	spdlayers	Symmetric Positive Definite (SPD) layers for PyTorch	Python
https://github.com/llnl/devil_ray	devil_ray		C++
https://github.com/llnl/DJINN	DJINN	Deep jointly-informed neural networks -- as easy-to-use algorithm for designing/initializing neural nets	Python
https://github.com/llnl/2022_DVRFS_microbiome	2022_DVRFS_microbiome	"Scripts for a manuscript titled ""Subsurface Microbial Communities Reflect Regional-Scale Groundwater Hydraulic Connectivity"" (submitted)"	R
https://github.com/llnl/SAC2000	SAC2000	SAC2000 (Seismic Analysis Code for the third millennium) is a general purpose interactive program designed for the study of sequential signals, especially time-series data.	C
https://github.com/llnl/MI-ChemVis	MI-ChemVis	A browser-based visualization of chemistry papers, specifically morphology, material, and chemical data extracted from them. The UI was made with nanomaterial synthesis papers in mind.	JavaScript
