https://github.com/llnl/sundials	sundials	Official development repository for SUNDIALS - a SUite of Nonlinear and DIfferential/ALgebraic equation Solvers. Pull requests are welcome for bug fixes and minor changes.	C
https://github.com/llnl/Jekyll-LLNL-Theme	Jekyll-LLNL-Theme	LLNL Themed Jekyll Template	HTML
https://github.com/llnl/radiuss-clingo-install	radiuss-clingo-install	Test clingo install in Gitlab CI for RADIUSS projects	Shell
https://github.com/llnl/op	op	A generic interface for different optimization packages	C++
https://github.com/llnl/variorum-spack-mirrors	variorum-spack-mirrors		
https://github.com/llnl/BinFPE	BinFPE	Detects floating-point exceptions using binary instrumentation	Python
https://github.com/llnl/PnMPI	PnMPI	Virtualization Layer for the MPI Profiling Interface	C
https://github.com/llnl/XNAS	XNAS	Explainable Neural Architecture Search (XNAS)	Python
https://github.com/llnl/wcs	wcs	Whole Cell Simulator	C++
https://github.com/llnl/LOPE	LOPE	Lattice Optimization for Porous Electrodes	C
https://github.com/llnl/Neuralcap	Neuralcap	Neural Networks for Supercapacitor Modeling	Python
https://github.com/llnl/LIGR	LIGR		Python
https://github.com/llnl/AMM	AMM		C++
https://github.com/llnl/STREAMSTAT	STREAMSTAT	Streaming Statistics library for in situ analytics	C++
https://github.com/llnl/2022_PondB_microbiome	2022_PondB_microbiome	"These scripts (IM#: LLNL-CODE- 831991) document the code used to analyze the Pond B (Savannah River Site, South Carolina) microbial community for a manuscript titled ""Microbial dynamics impact plutonium and iron biogeochemical cycles in a seasonally stratified pond"" (in prep)."	R
https://github.com/llnl/Copson_Expansion_Solution	Copson_Expansion_Solution	Evaluate Copson's solution for the expansion of an ideal gas into vacuum	Python
https://github.com/llnl/croquis	croquis	croquis is deprecated and will be removed. Please find the managed version of the project at .	C++
https://github.com/llnl/lime-apps	lime-apps	LiME Applications	C++
https://github.com/llnl/lime	lime	LiME Infrastructure	C
https://github.com/llnl/CcNav	CcNav	CcNav is a web-based tool for visualizing compiler optimizations in binaries.	JavaScript
https://github.com/llnl/SYNDATA	SYNDATA	SYNDATA software includes a suite of statistical/machine learning models to generate discrete/categorical synthetic data.	Python
https://github.com/llnl/dynim	dynim	Dynamic Importance Sampling	Python
https://github.com/llnl/Wemul	Wemul	Workflow I/O Emulation Framework	C++
https://github.com/llnl/raja-suite-dev-env	raja-suite-dev-env		
https://github.com/llnl/Task-Time-Tracker	Task-Time-Tracker	A client side web app for tracking your time	JavaScript
https://github.com/llnl/hatchet-notebooks-sc19	hatchet-notebooks-sc19		C
https://github.com/llnl/maestro_sheetmusic	maestro_sheetmusic	A collection of example Maestro workflows and components meant to be used with Maestro.	Jupyter Notebook
https://github.com/llnl/Thomson-Scattering-Cross-Section-Calculator	Thomson-Scattering-Cross-Section-Calculator	MATLAB Functions for calculating the Thomson scattering cross-section	MATLAB
https://github.com/llnl/PNE_MTINV	PNE_MTINV	Data processing routines and moment tensor inversion of PNE data	Jupyter Notebook
https://github.com/llnl/caliper-examples	caliper-examples	Example codes, configurations, and datasets collected using Caliper	Jupyter Notebook
https://github.com/llnl/al_nlp	al_nlp	Active Learning framework for Natural Language Processing of pathology reports.	Jupyter Notebook
https://github.com/llnl/gitlab-runner-auth	gitlab-runner-auth	Simplifies GitLab runner authentication and registration	Python
https://github.com/llnl/clippy-tutorial	clippy-tutorial	CLIPPy tutorial	Jupyter Notebook
https://github.com/llnl/XPL	XPL		Roff
https://github.com/llnl/pytaridx	pytaridx		Python
https://github.com/llnl/melodee	melodee	Modular Expression Language for Ordinary Differential Equation Editing	Python
https://github.com/llnl/meco	meco	A toy R library for basic microbial ecology tasks.	R
https://github.com/llnl/Yet-Another-Hauser-Feshbach-Code	Yet-Another-Hauser-Feshbach-Code		Fortran
https://github.com/llnl/simutil	simutil	Simulation Utility Library for HPC codes	C
https://github.com/llnl/RAJA-tutorials	RAJA-tutorials	Materials to support RAJA hands-on tutorials	
https://github.com/llnl/avalaunch	avalaunch	Research prototype for fast launch of MPI jobs	C
https://github.com/llnl/spawnnet	spawnnet	Communication library for bootstrapping MPI	C
https://github.com/llnl/SCR-model	SCR-model	Scalable Checkpoint/Restart Library (SCR) model code	Python
https://github.com/llnl/BCML-COVID19	BCML-COVID19	"Repository for ""Budget Constrained Machine Learning for Early Prediction of Adverse Outcomes for COVID-19 Patients"""	Python
https://github.com/llnl/QRUS	QRUS	C++ Template library to represent quantities in scientific computing, includes representation (float/double/...), unit (mass, length, time, angle), and scale (kilo,milli,micro,...))	C++
https://github.com/llnl/Exaworks-SDK	Exaworks-SDK		Shell
https://github.com/llnl/ravel	ravel	Ravel MPI trace visualization tool	C++
https://github.com/llnl/goulash	goulash		C++
https://github.com/llnl/autoatlas	autoatlas	AutoAtlas is a neural network for unsupervised 3D partitioning and representation learning.	Python
https://github.com/llnl/mpiGraph	mpiGraph	MPI benchmark to generate network bandwidth images	Perl
https://github.com/llnl/CUDAMicroBench	CUDAMicroBench		C
https://github.com/llnl/python-lora	python-lora	Python library for interacting with LLNL's Lorenz REST API	Python
https://github.com/llnl/BAnD	BAnD	Code repo for Attend and Decode: 4D fMRI Task State Decoding Using Attention Models,	Python
https://github.com/llnl/spheral-docker	spheral-docker		Dockerfile
https://github.com/llnl/adept-utils	adept-utils	LLNL Utility Libraries	C++
https://github.com/llnl/ibtopo	ibtopo	Perl scripts to process ibnetdiscover to extract network topology info	Perl
https://github.com/llnl/mpiBench	mpiBench	MPI benchmark to test and measure collective performance	C
https://github.com/llnl/metall-tutorial	metall-tutorial	Metall tutorial	Jupyter Notebook
https://github.com/llnl/gtest-mpi-listener	gtest-mpi-listener	Header-only plugin for the Google Test framework defining listener(s) emitting sensible output when testing MPI-based, distributed-memory parallel software.	C++
https://github.com/llnl/GpuMatMatPaper	GpuMatMatPaper		
https://github.com/llnl/radiuss-slackin-extended	radiuss-slackin-extended	Public Slack organizations made easy (extended fork of rauchg/slackin)	JavaScript
https://github.com/llnl/ldms-plugins-llnl	ldms-plugins-llnl	Miscellaneous LDMS plugins from LLNL	M4
https://github.com/llnl/MountPointAttributes	MountPointAttributes	Mount Point Attributes module	C
https://github.com/llnl/FastGlobalFileStatus	FastGlobalFileStatus	Fast and scalable retrieval techniques for file global properties	C
https://github.com/llnl/PairScore	PairScore	A preliminary code to predict binding affinity from the pairwise distances between protein and ligand atoms	Python
https://github.com/llnl/SSHSpawner	SSHSpawner		Python
https://github.com/llnl/Saloon	Saloon	Vim plugin that extends Prospector and ALE for smoother static analysis / linting.	Vim Script
https://github.com/llnl/bridge-kernel	bridge-kernel		Python
https://github.com/llnl/cowc	cowc	Cars Overhead With Context related scripts described in Mundhenk et al. 2016 ECCV.	Python
https://github.com/llnl/simul	simul	MPI coordinated test of parallel filesystem system calls and library functions	C
https://github.com/llnl/iniabu	iniabu	Solar system initial abundances: python tool	Python
https://github.com/llnl/DNN-MFBO	DNN-MFBO	Multi-fidelity Bayesian Optimization via Deep Neural Nets	Python
https://github.com/llnl/ns3-if77-module	ns3-if77-module	ns3 module providing a propagation loss wrapper for the if77 propagation loss model	Fortran
https://github.com/llnl/NDDAV	NDDAV	N-Dimensional Data Analysis and Visualization	JavaScript
https://github.com/llnl/2DHEVF	2DHEVF		Python
https://github.com/llnl/MTLRecSys	MTLRecSys	multitask recommender systems intended for cancer drug response prediction, but now generalizable to a wide range of recommendation problems.	Python
https://github.com/llnl/PF3DK	PF3DK	PF3DK contains kernels derived from pF3D and is intended for use in testing compiler optimization. It contains CPU and GPU (OpenMP 4.5) versions of the kernels.	C
https://github.com/llnl/PF3DIO	PF3DIO	PF3DIO is an I/O benchmark that has I/O patterns similar to those in pF3D. pF3D is a laser-plasma simulation code developed at LLNL. The benchmark is written in the Yorick interpreted language and can be used to assess the performance of parallel file systems on HPC clusters.	Assembly
https://github.com/llnl/PF3DCOMM	PF3DCOMM	PF3DCOMM is an MPI benchmark that tests the performance of communication patterns used in pF3D, a laser-plasma simulation code developed at LLNL. The benchmark is intended for use in evaluating the effectiveness of HPC interconnects.	C
https://github.com/llnl/WRF-IBM	WRF-IBM	The Weather Research and Forecasting model with the immersed boundary method	Fortran
https://github.com/llnl/AutoParBench	AutoParBench	AutoParBench is a benchmark framework to evaluate compilers and tools designed to automatically insert OpenMP directives.	C
https://github.com/llnl/llnl-hires-timers	llnl-hires-timers	C library containing high resolution timer implementation for several platforms.	CMake
https://github.com/llnl/MACSio	MACSio	A Multi-purpose, Application-Centric, Scalable I/O Proxy Application	C
https://github.com/llnl/minq	minq		C++
https://github.com/llnl/ross-matrix-models	ross-matrix-models	Finite ring matrix algebra benchmark models for ROSS.	C++
https://github.com/llnl/fastcam	fastcam	A toolkit for efficent computation of saliency maps for explainable AI attribution. This tool was developed at Lawrence Livermore National Laboratory.	Jupyter Notebook
https://github.com/llnl/mpi-tools	mpi-tools	Tools for MPI programmers	C
https://github.com/llnl/narrows	narrows	Narrows solves the discrete ordinates transport equation using a neural network.	Python
https://github.com/llnl/ac-mpibind	ac-mpibind	A work-in-progress, student-based version of mpibind in C	C
https://github.com/llnl/CRADL	CRADL	Machine learning proxy application for capturing performance metrics of inference algorithms operating on mesh data from multi-physics codes.	Python
https://github.com/llnl/LIST	LIST	Livermore SEM Image Tools (LIST)	C++
https://github.com/llnl/MacPatch-AutoPKG	MacPatch-AutoPKG		Python
https://github.com/llnl/recbis	recbis		C
https://github.com/llnl/H2OI95	H2OI95	A Code for Evaluating the IAPWS-95 Equation-of-State Model for Water	
https://github.com/llnl/fpp	fpp	Function preserving projection (FPP), a linear projection technique for capturing interpretable patterns of high-dimensional functions	Jupyter Notebook
https://github.com/llnl/Babel	Babel	Babel is a high-performance language interoperability tool.	Java
https://github.com/llnl/saamge	saamge	Smoothed aggregation spectral element-based algebraic multigrid	C++
https://github.com/llnl/fpzip	fpzip	Lossless compressor of multidimensional floating-point arrays	C++
https://github.com/llnl/NPB	NPB	Fork of the NASA Advanced Supercomputing Division's NAS Parallel Benchmarks	Fortran
https://github.com/llnl/radiuss-ci-info-action	radiuss-ci-info-action		JavaScript
https://github.com/llnl/radiuss-automation	radiuss-automation	Exploring automation on GitHub	
https://github.com/llnl/radiuss-ci-info-action-go	radiuss-ci-info-action-go	Porting ci-info action in go	Dockerfile
https://github.com/llnl/LibPowerMon	LibPowerMon	Libpowermon: A lightweight profiling framework to profile program context and system-level metrics	
https://github.com/llnl/mhysa	mhysa	Multispecies Navier-Stokes Code	C
https://github.com/llnl/backstroke	backstroke	A tool for reversible computation in C++ based on incremental state saving.	C++
https://github.com/llnl/gecko	gecko	C++ library for graph ordering	C++
https://github.com/llnl/direct-fuse	direct-fuse		C
https://github.com/llnl/typeforge	typeforge	Typeforge is a tool for type refactoring of C/C++ programs. It enables users to change the type of variables and determines all type-dependent changes that are necessary to ensure that the generated code is again a correct program.	C++
https://github.com/llnl/spl	spl	A shim layer which adds the core interfaces required for OpenZFS.	C
https://github.com/llnl/simplexdesign	simplexdesign	Fast space filling designs for simplexes	R
https://github.com/llnl/MAT	MAT	Memory Trace and Analysis Tool	C++
https://github.com/llnl/quantkriging	quantkriging	Quantile Kriging for stochastic simulators	R
https://github.com/llnl/umpire-interactive-tutorial	umpire-interactive-tutorial		Jupyter Notebook
https://github.com/llnl/mstk-docker	mstk-docker	This project runs the Granta MI:Scripting Toolkit V2 for Python inside a docker container for dev purposes.	Dockerfile
https://github.com/llnl/trainGMM	trainGMM		Python
https://github.com/llnl/pyPICfusion	pyPICfusion	A set of python scripts to perform nuclear fusion for an arbitrary distribution of ions	Python
https://github.com/llnl/SAFIRE	SAFIRE		C++
https://github.com/llnl/Rescal-snow	Rescal-snow	A model for dunes and snow waves	Roff
https://github.com/llnl/RAJA-SDP	RAJA-SDP	RAJA Streaming Device Prototype. A test project to prototype device/context based task streaming in RAJA with CAMP and CHAI.	C++
https://github.com/llnl/FRS	FRS	Facial Recognition System - Proof of Concept	Swift
https://github.com/llnl/MultiscaleTopOpt	MultiscaleTopOpt	A 3D multsicale topology optimization code using surrogate models of lattice microscale response	MATLAB
https://github.com/llnl/prorad	prorad		Python
https://github.com/llnl/sepsense	sepsense	Code to explore optimal remote sensing design for visual recognition with deep learning.	Jupyter Notebook
https://github.com/llnl/PENNANT	PENNANT	Unstructured mesh hydrodynamics for advanced architectures	C++
https://github.com/llnl/MPI-Usage	MPI-Usage	MPI Usage Analysis	Perl
https://github.com/llnl/graph-embed	graph-embed	A small library for graph embedding	C++
https://github.com/llnl/f-strings	f-strings	String interpolation for Lua	Lua
https://github.com/llnl/bmsl	bmsl	"Codes for the ""Bayesian Multitask with Structure Learning"" (BMSL) model."	Python
https://github.com/llnl/iris	iris		Java
https://github.com/llnl/MTL-suite	MTL-suite	Suite of multitask learning methods.	Python
https://github.com/llnl/SmallMolEval	SmallMolEval	Using machine learning to score potential drug candidates may offer an advantage over traditional imprecise scoring functions because the parameters and model structure can be learned from the data. However, models may lack interpretability, are often overfit to the data, and are not generalizable to drug targets and chemotypes not in the traini…	Python
https://github.com/llnl/HyDAGS	HyDAGS	Hyperspectral Data Approximation with Gaussian Splines	Python
https://github.com/llnl/omnibus-gitlab	omnibus-gitlab	GitLab Omnibus Mirror | Please open new issues in our issue tracker on GitLab.com	Ruby
https://github.com/llnl/cxxopts	cxxopts	Lightweight C++ command line option parser	C++
https://github.com/llnl/MPI-Stages	MPI-Stages	MPI library that supports serializing (and checkpointing) its state	C++
https://github.com/llnl/polycube	polycube	Computational origami methods for edge unfoldings of polycubes	Prolog
https://github.com/llnl/STKAddressConverter	STKAddressConverter	Convert between various StorageTek addressing schemes	Python
https://github.com/llnl/MerlinWorkflows	MerlinWorkflows	Example Merlin Workflows	Python
https://github.com/llnl/OpenRES	OpenRES	The OpenRES is an open-source library of renewable energy resources with ancillary services (e.g., frequency and voltage regulation).	Modelica
https://github.com/llnl/ANS	ANS	Autoencoder Node Saliency	Jupyter Notebook
https://github.com/llnl/muster	muster	Massively Scalable Clustering	C++
https://github.com/llnl/SC-PD-FED	SC-PD-FED	Solar Cell Phase and Defect Formation Energy Diagram - A CKAN plugin for HydroGEN	Python
https://github.com/llnl/TopoMS	TopoMS	Topological Analysis for Molecular Systems	C++
https://github.com/llnl/loupe	loupe	MPI profiler	C++
https://github.com/llnl/Sedov-ML	Sedov-ML	Machine learning for predicting physics variables in Sedov blast simulation.	Roff
https://github.com/llnl/sonar-driver	sonar-driver	Utility for LLNL's Sonar infrastructure	Python
https://github.com/llnl/nfs-directory-source	nfs-directory-source	Kafka Connect Directory source for Network FileSystem (NFS) directories	Java
https://github.com/llnl/simpool	simpool	Simpool is a set of simple pooled memory allocators	C++
https://github.com/llnl/legion	legion	The Legion Parallel Programming System	C++
https://github.com/llnl/rover	rover	ROVER: an open source hybrid-parallel library for volume rendering and simulated radiography	C++
https://github.com/llnl/ScrubJay	ScrubJay	A framework for automatic, scalable data integration of HPC performance data sources	Scala
https://github.com/llnl/jupyterhub	jupyterhub	Multi-user server for Jupyter notebooks	Python
https://github.com/llnl/iirabm	iirabm	Innate immune response agent-based model	C++
https://github.com/llnl/MacPatch-Docs-gh	MacPatch-Docs-gh	MacPath Documentation	
https://github.com/llnl/paraDIS_lib	paraDIS_lib	Visualization library to work with the paraDIS dislocation dynamics code	C
https://github.com/llnl/configurable-http-proxy	configurable-http-proxy	node-http-proxy plus a REST API	JavaScript
https://github.com/llnl/scr-fe	scr-fe	SCR frontend python module	Python
https://github.com/llnl/cryoH2vehicle	cryoH2vehicle		Fortran
https://github.com/llnl/rst2slides	rst2slides	Rst2slides converts reStructuredText source into a reveal.js presentation.	Python
https://github.com/llnl/SoRa	SoRa	SoRa uses genetic programming to find mathematical representations from experimental data	Python
https://github.com/llnl/acrotensor	acrotensor	A C++ library for computing large scale tensor contractions.	C++
https://github.com/llnl/Open-Facility-Viewer	Open-Facility-Viewer	Open Facility Viewer (OFV) is an application for 3D interactive walk-throughs of facilities	C++
https://github.com/llnl/parelagmc	parelagmc	Parallel element agglomeration multilevel Monte Carlo library.	C++
https://github.com/llnl/GOTCHA-tracer	GOTCHA-tracer	Tracer generater example using GOTCHA	C
https://github.com/llnl/Tool-Gear	Tool-Gear	Tool Gear is an infrastructure for quickly creating GUIs for tools.	C++
https://github.com/llnl/geopm	geopm	Global Extensible Open Power Manager	C++
https://github.com/llnl/selfsupervised	selfsupervised	Deep Learning Self-Supervised source code related to Mundenk et al. CVPR 2018	Python
https://github.com/llnl/phloem	phloem	Phloem MPI Benchmarks	C
https://github.com/llnl/unum	unum	Universal Number Library	C
https://github.com/llnl/open-source-guidelines	open-source-guidelines	Information about working with LLNL open source projects	
https://github.com/llnl/ior	ior	Parallel filesystem I/O benchmark	C
https://github.com/llnl/callpath	callpath	Library for representing callpaths consistently in distributed-memory performance tools.	Shell
https://github.com/llnl/TreeScope	TreeScope	Visualization of Traffic on Fat-tree Network	JavaScript
https://github.com/llnl/Adagio	Adagio	A power aware runtime	C
https://github.com/llnl/burstfs	burstfs		C
https://github.com/llnl/GRAPE	GRAPE	"Distributed Git Workflow Management Tool - The Git Replacement for the ""Awesome"" PARSEC Environment"	Python
https://github.com/llnl/mdtest	mdtest	Used for testing the metadata performance of a file system	C
https://github.com/llnl/MultiMatTest	MultiMatTest	A demonstration code to test performance of basic operations for different representations of multi-material data structures.	C++
https://github.com/llnl/strawman	strawman	A many-core capable lightweight in situ visualization and analysis infrastructure for multi-physics HPC simulations	C++
https://github.com/llnl/json-cwx	json-cwx	JSON-C with Extensions	C
https://github.com/llnl/TourRobotDance	TourRobotDance	Make your tape library robots dance for the delight of tour groups in your data center	Shell
https://github.com/llnl/googletest-mpi-listener	googletest-mpi-listener	Header-only plugin for the Google Test framework defining listener(s) emitting sensible output when testing MPI-based, distributed-memory parallel software.	
https://github.com/llnl/CxxPolyFit	CxxPolyFit	A simple library for producing multidimensional polynomial fits for C++	Fortran
https://github.com/llnl/SBLLmalloc	SBLLmalloc	Memory allocation library, which automatically identifies the replicated data memory blocks and merges them into a single copy.	C
https://github.com/llnl/coreFPUtest	coreFPUtest	"This test is designed to perform a specific calculation that has been shown to exhibit rounding differences on certain ""bad"" AMD Opteron chips."	C
https://github.com/llnl/Tizona	Tizona	Tool for managing HPC workloads	Python
https://github.com/llnl/CoMD-Chapel	CoMD-Chapel	CoMD implementation in Chapel	Chapel
https://github.com/llnl/hscs	hscs	HTTPS Web Server Reference Implementations	Ruby
https://github.com/llnl/caliper-compiler	caliper-compiler	Compiler tools for Caliper	C++
https://github.com/llnl/UQ_combustion	UQ_combustion		C++
https://github.com/llnl/DragonView	DragonView	Visual Analytics Tool for Dragonfly Network-based Supercomputers	JavaScript
https://github.com/llnl/spark-hdf5	spark-hdf5	A plugin to enable Apache Spark to read HDF5 files	Scala
https://github.com/llnl/ldapotp-java-api	ldapotp-java-api	provides OTP authentication services for java applications	Java
https://github.com/llnl/fdtree	fdtree	Recursive generator of directory trees	Shell
https://github.com/llnl/refex-rolx	refex-rolx		Java
https://github.com/llnl/cruise	cruise	User space POSIX-like file system in main memory	C
https://github.com/llnl/PIPS-SBB	PIPS-SBB	Implementation of parallel branch-and-bound algorithm for stochastic (or block-angular) mixed-integer programs	C++
https://github.com/llnl/rubik	rubik	Topology Aware Task Mapping Tool	Python
https://github.com/llnl/WVL	WVL		Python
https://github.com/llnl/pmgr_collective	pmgr_collective		C
https://github.com/llnl/OMSClient	OMSClient	Tool to read network traffic data output by OpenSM Monitoring Service	Java
https://github.com/llnl/flume-plugins	flume-plugins	A small collection of Flume Plugins and scripts.	Java
https://github.com/llnl/ldapotp-jni-lib	ldapotp-jni-lib	A native interface wrapper for the standard LDAPOTP Client Authentication libraries	C
https://github.com/llnl/Collabmaps	Collabmaps	An extension of the Datamaps package to show links between locations	JavaScript
https://github.com/llnl/boxfish	boxfish	Boxfish is a platform for visualizing performance data across the domains in which it was collected	Python
https://github.com/llnl/rhizome	rhizome		Clojure
https://github.com/llnl/blockbuster	blockbuster	Automatically exported from code.google.com/p/blockbuster	C++
https://github.com/llnl/AutomaDeD	AutomaDeD	Debugging Tool based on Statistical Analysis	C
https://github.com/llnl/cram	cram	Tool to run many small MPI jobs inside of one large MPI job.	Python
https://github.com/llnl/Gremlins	Gremlins	Flexible and extensible framework to emulate expected exascale architecture characteristics	C++
https://github.com/llnl/mpileaks	mpileaks	Tool to detect and report leaked MPI objects like MPI_Requests and MPI_Datatypes	Shell
https://github.com/llnl/nami	nami	Parallel Wavelet Compression	C++
https://github.com/llnl/core_stack_merge	core_stack_merge	A script to merge IBM BlueGene lightweight core files into STAT prefix trees	Python
https://github.com/llnl/DysectAPI	DysectAPI	The DysectAPI allows users to install debug probes that can gather various debug data under user-specified conditions—i.e., breakpoints, evaluation points, external conditions, etc. Probes can be linked in a tree to automate debug actions that a user would manually perform using a traditional debugger.	C++
https://github.com/llnl/yorick-z	yorick-z	zlib, jpeg, and png plugin for yorick	C
https://github.com/llnl/mib	mib		C
https://github.com/llnl/yorick-doc	yorick-doc	automatic documentation generator for yorick	Perl
https://github.com/llnl/yorick-gl	yorick-gl	OpenGL 3D graphics plugin for yorick	C
https://github.com/llnl/ap	ap	Absolute Path Command	Perl
https://github.com/llnl/mpy1	mpy1	Obsolete mpy version 1, use yorick/mpy	C
https://github.com/llnl/yorick-mpeg	yorick-mpeg	mpeg1 writer plugin for yorick	C
https://github.com/llnl/yorick-ml4	yorick-ml4	Matlab4 I/O plugin for yorick	C
